Company.create(name:"Crate Entertainment",url:"www.crateentertainment.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Deep End Games",url:"www.thedeependgames.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Disco Pixel",url:"www.discopixel.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Free Play Vegas",url:"www.freeplayvegas.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Greenbriar Games",url:"www.greenbriergames.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"igda Boston Chapter",url:"www.bostonpostmortem.org",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Indie Game Collective",url:"www.indiegamecollective.org",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Insightful VR",url:"www.insightfulvr.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Jungle Rumble",url:"www.junglerumblegame.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"King Dinosaur Games",url:"www.kingdinosaurgames.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Linden Lab",url:"www.lindenlab.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"OtherSide Entertainment",url:"www.othersideentertainment.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Popcannibal",url:"www.popcannibal.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Poptropica",url:"www.poptropica.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"The Molasses Flood",url:"www.themolassesflood.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)
Company.create(name:"Women in Games Boston",url:"www.wigboston.wordpress.com",city_id:Boston.id, category_id: cat1.id, listing_status_id: status1.id)